0.00.284.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.203 I srv          init: The UI is disabled
0.00.286.205 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.286.516 W srv  llama_server: -----------------
0.00.286.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.518 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.518 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.519 W srv  llama_server: -----------------
0.00.288.184 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.523.008 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.523.021 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.523.026 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.523.027 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.523.029 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.523.035 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.523.037 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.039 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.041 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.523.043 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.523.047 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.523.049 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.523.051 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.523.054 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.523.056 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.523.058 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.523.061 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.523.066 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.523.072 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.44.203.363 I cmn          init: llama threadpool init, n_threads = 8
0.44.479.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.44.479.496 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.44.490.602 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.44.490.778 I srv  llama_server: model loaded
0.44.490.783 I srv  llama_server: listening on http://127.0.0.1:18100
0.44.667.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.656.011 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 566, truncated = 0
1.17.663.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385557866502
1.17.663.800 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.20.824.541 I slot print_timing: id  0 | task 3591 | n_gen =    353, tg = 117.02 t/s, tg_3s = 117.35 t/s
1.22.217.842 I slot print_timing: id  0 | task 3591 | prompt eval time =     152.65 ms /    59 tokens (    2.59 ms per token,   386.51 tokens per second)
1.22.217.846 I slot print_timing: id  0 | task 3591 |        eval time =    4392.74 ms /   512 tokens (    8.60 ms per token,   116.33 tokens per second)
1.22.217.846 I slot print_timing: id  0 | task 3591 |       total time =    4545.39 ms /   571 tokens
1.22.217.885 I slot print_timing: id  0 | task 3591 |    graphs reused =       4065
1.22.218.007 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 570, truncated = 0
1.22.223.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385562428497
1.22.223.948 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
1.25.369.473 I slot print_timing: id  0 | task 4104 | n_gen =    351, tg = 116.46 t/s, tg_3s = 116.79 t/s
1.26.761.593 I slot print_timing: id  0 | task 4104 | prompt eval time =     140.19 ms /    57 tokens (    2.46 ms per token,   406.58 tokens per second)
1.26.761.596 I slot print_timing: id  0 | task 4104 |        eval time =    4388.73 ms /   512 tokens (    8.59 ms per token,   116.43 tokens per second)
1.26.761.597 I slot print_timing: id  0 | task 4104 |       total time =    4528.93 ms /   569 tokens
1.26.761.597 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.26.761.610 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.26.767.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385566972100
1.26.767.996 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.29.902.829 I slot print_timing: id  0 | task 4617 | n_gen =    350, tg = 116.25 t/s, tg_3s = 116.59 t/s
1.31.330.894 I slot print_timing: id  0 | task 4617 | prompt eval time =     132.79 ms /    49 tokens (    2.71 ms per token,   369.01 tokens per second)
1.31.330.896 I slot print_timing: id  0 | task 4617 |        eval time =    4430.10 ms /   512 tokens (    8.67 ms per token,   115.35 tokens per second)
1.31.339.535 I slot print_timing: id  0 | task 4617 |       total time =    4562.89 ms /   561 tokens
1.31.339.536 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.31.339.623 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.31.347.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385571550115
1.31.347.828 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.34.487.186 I slot print_timing: id  0 | task 5130 | n_gen =    348, tg = 115.44 t/s, tg_3s = 115.78 t/s
1.35.886.717 I slot print_timing: id  0 | task 5130 | prompt eval time =     133.55 ms /    52 tokens (    2.57 ms per token,   389.38 tokens per second)
1.35.886.719 I slot print_timing: id  0 | task 5130 |        eval time =    4405.33 ms /   512 tokens (    8.62 ms per token,   116.00 tokens per second)
1.35.886.720 I slot print_timing: id  0 | task 5130 |       total time =    4538.88 ms /   564 tokens
1.35.886.720 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.35.886.732 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.35.899.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385576097222
1.35.899.703 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.39.036.401 I slot print_timing: id  0 | task 5643 | n_gen =    349, tg = 115.70 t/s, tg_3s = 116.04 t/s
1.40.451.773 I slot print_timing: id  0 | task 5643 | prompt eval time =     128.99 ms /    48 tokens (    2.69 ms per token,   372.12 tokens per second)
1.40.460.426 I slot print_timing: id  0 | task 5643 |        eval time =    4423.07 ms /   512 tokens (    8.66 ms per token,   115.53 tokens per second)
1.40.460.429 I slot print_timing: id  0 | task 5643 |       total time =    4552.06 ms /   560 tokens
1.40.460.429 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.40.460.442 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.40.474.074 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_rms_gate: fused_hits=183960
