0.00.214.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.200 I srv          init: The UI is disabled
0.00.215.201 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.252 W srv  llama_server: -----------------
0.00.215.254 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.254 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.254 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.254 W srv  llama_server: -----------------
0.00.216.555 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.451.097 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.451.109 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.451.113 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.451.115 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.451.117 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.451.123 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.451.125 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.127 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.129 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.451.131 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.451.134 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.451.136 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.451.138 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.451.140 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.451.143 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.451.144 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.451.148 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.451.151 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.451.154 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.451.160 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.42.759.334 I cmn          init: llama threadpool init, n_threads = 8
0.43.038.515 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.43.038.747 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.43.049.635 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.43.049.831 I srv  llama_server: model loaded
0.43.049.836 I srv  llama_server: listening on http://127.0.0.1:18110
0.43.702.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.258.371 I slot print_timing: id  0 | task 4104 | n_gen =    352, tg = 116.94 t/s, tg_3s = 117.27 t/s
1.25.654.158 I slot print_timing: id  0 | task 4104 | prompt eval time =     139.38 ms /    57 tokens (    2.45 ms per token,   408.97 tokens per second)
1.25.654.161 I slot print_timing: id  0 | task 4104 |        eval time =    4397.42 ms /   512 tokens (    8.61 ms per token,   116.20 tokens per second)
1.25.654.161 I slot print_timing: id  0 | task 4104 |       total time =    4536.79 ms /   569 tokens
1.25.654.162 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.25.654.174 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.25.661.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391896402428
1.25.661.464 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.28.791.623 I slot print_timing: id  0 | task 4617 | n_gen =    350, tg = 116.26 t/s, tg_3s = 116.59 t/s
1.30.192.387 I slot print_timing: id  0 | task 4617 | prompt eval time =     128.22 ms /    49 tokens (    2.62 ms per token,   382.15 tokens per second)
1.30.192.960 I slot print_timing: id  0 | task 4617 |        eval time =    4402.69 ms /   512 tokens (    8.62 ms per token,   116.07 tokens per second)
1.30.192.961 I slot print_timing: id  0 | task 4617 |       total time =    4530.91 ms /   561 tokens
1.30.192.962 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.30.193.085 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.30.200.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391900941340
1.30.200.838 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.33.337.083 I slot print_timing: id  0 | task 5130 | n_gen =    352, tg = 116.80 t/s, tg_3s = 117.14 t/s
1.34.674.949 I slot print_timing: id  0 | task 5130 | prompt eval time =     131.20 ms /    52 tokens (    2.52 ms per token,   396.34 tokens per second)
1.34.674.951 I slot print_timing: id  0 | task 5130 |        eval time =    4342.90 ms /   512 tokens (    8.50 ms per token,   117.66 tokens per second)
1.34.674.952 I slot print_timing: id  0 | task 5130 |       total time =    4474.10 ms /   564 tokens
1.34.674.953 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.34.683.685 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.34.688.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391905431941
1.34.688.138 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.37.817.986 I slot print_timing: id  0 | task 5643 | n_gen =    355, tg = 117.99 t/s, tg_3s = 118.33 t/s
1.39.156.929 I slot print_timing: id  0 | task 5643 | prompt eval time =     129.68 ms /    48 tokens (    2.70 ms per token,   370.14 tokens per second)
1.39.156.932 I slot print_timing: id  0 | task 5643 |        eval time =    4330.47 ms /   512 tokens (    8.47 ms per token,   118.00 tokens per second)
1.39.156.933 I slot print_timing: id  0 | task 5643 |       total time =    4460.15 ms /   560 tokens
1.39.156.933 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.39.156.984 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.39.175.493 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_rms_gate: fused_hits=183960
