0.00.218.792 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.291 I srv          init: The UI is disabled
0.00.219.293 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.342 W srv  llama_server: -----------------
0.00.219.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.344 W srv  llama_server: -----------------
0.00.220.658 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.454.194 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.205 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.210 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.454.219 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.454.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.223 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.225 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.454.227 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.454.231 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.233 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.235 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.454.238 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.240 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.242 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.454.246 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.454.248 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.454.251 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.454.257 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.128.313 I cmn          init: llama threadpool init, n_threads = 8
0.41.402.390 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.402.658 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.41.413.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.413.549 I srv  llama_server: model loaded
0.41.413.553 I srv  llama_server: listening on http://127.0.0.1:18110
0.42.539.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.320.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396874553575
1.00.320.872 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
1.03.485.194 I slot print_timing: id  0 | task 2052 | n_gen =    383, tg = 127.08 t/s, tg_3s = 127.39 t/s
1.04.512.800 I slot print_timing: id  0 | task 2052 | prompt eval time =     157.68 ms /    56 tokens (    2.82 ms per token,   355.15 tokens per second)
1.04.512.803 I slot print_timing: id  0 | task 2052 |        eval time =    4034.24 ms /   512 tokens (    7.89 ms per token,   126.67 tokens per second)
1.04.512.803 I slot print_timing: id  0 | task 2052 |       total time =    4191.92 ms /   568 tokens
1.04.512.804 I slot print_timing: id  0 | task 2052 |    graphs reused =       2541
1.04.512.863 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 567, truncated = 0
1.04.522.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396878754704
1.04.522.613 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.07.672.793 I slot print_timing: id  0 | task 2565 | n_gen =    383, tg = 127.07 t/s, tg_3s = 127.40 t/s
1.08.679.585 I slot print_timing: id  0 | task 2565 | prompt eval time =     143.87 ms /    53 tokens (    2.71 ms per token,   368.40 tokens per second)
1.08.679.587 I slot print_timing: id  0 | task 2565 |        eval time =    4012.54 ms /   512 tokens (    7.85 ms per token,   127.35 tokens per second)
1.08.679.588 I slot print_timing: id  0 | task 2565 |       total time =    4156.41 ms /   565 tokens
1.08.679.588 I slot print_timing: id  0 | task 2565 |    graphs reused =       3049
1.08.679.687 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 564, truncated = 0
1.08.688.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396882921528
1.08.688.995 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.11.834.006 I slot print_timing: id  0 | task 3078 | n_gen =    379, tg = 125.89 t/s, tg_3s = 126.23 t/s
1.12.873.345 I slot print_timing: id  0 | task 3078 | prompt eval time =     142.48 ms /    55 tokens (    2.59 ms per token,   386.02 tokens per second)
1.12.873.348 I slot print_timing: id  0 | task 3078 |        eval time =    4041.86 ms /   512 tokens (    7.91 ms per token,   126.43 tokens per second)
1.12.873.348 I slot print_timing: id  0 | task 3078 |       total time =    4184.34 ms /   567 tokens
1.12.873.349 I slot print_timing: id  0 | task 3078 |    graphs reused =       3557
1.12.874.069 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 566, truncated = 0
1.12.882.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396887115910
1.12.882.357 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.16.041.205 I slot print_timing: id  0 | task 3591 | n_gen =    378, tg = 125.65 t/s, tg_3s = 125.99 t/s
1.17.119.757 I slot print_timing: id  0 | task 3591 | prompt eval time =     158.49 ms /    59 tokens (    2.69 ms per token,   372.27 tokens per second)
1.17.119.760 I slot print_timing: id  0 | task 3591 |        eval time =    4078.90 ms /   512 tokens (    7.98 ms per token,   125.28 tokens per second)
1.17.119.761 I slot print_timing: id  0 | task 3591 |       total time =    4237.39 ms /   571 tokens
1.17.119.761 I slot print_timing: id  0 | task 3591 |    graphs reused =       4065
1.17.128.500 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 570, truncated = 0
1.17.134.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396891370341
1.17.134.076 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
1.20.280.459 I slot print_timing: id  0 | task 4104 | n_gen =    379, tg = 126.07 t/s, tg_3s = 126.03 t/s
1.21.352.959 I slot print_timing: id  0 | task 4104 | prompt eval time =     139.27 ms /    57 tokens (    2.44 ms per token,   409.29 tokens per second)
1.21.352.962 I slot print_timing: id  0 | task 4104 |        eval time =    4079.61 ms /   512 tokens (    7.98 ms per token,   125.26 tokens per second)
1.21.352.962 I slot print_timing: id  0 | task 4104 |       total time =    4218.88 ms /   569 tokens
1.21.352.967 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.21.352.977 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.21.368.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396895594817
1.21.368.231 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.24.509.906 I slot print_timing: id  0 | task 4617 | n_gen =    372, tg = 123.37 t/s, tg_3s = 123.70 t/s
1.25.630.578 I slot print_timing: id  0 | task 4617 | prompt eval time =     134.35 ms /    49 tokens (    2.74 ms per token,   364.72 tokens per second)
1.25.630.580 I slot print_timing: id  0 | task 4617 |        eval time =    4127.99 ms /   512 tokens (    8.08 ms per token,   123.79 tokens per second)
1.25.630.581 I slot print_timing: id  0 | task 4617 |       total time =    4262.34 ms /   561 tokens
1.25.630.582 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.25.639.279 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.25.647.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396899881119
1.25.647.098 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.28.788.063 I slot print_timing: id  0 | task 5130 | n_gen =    375, tg = 124.51 t/s, tg_3s = 124.84 t/s
1.29.878.316 I slot print_timing: id  0 | task 5130 | prompt eval time =     137.10 ms /    52 tokens (    2.64 ms per token,   379.28 tokens per second)
1.29.878.895 I slot print_timing: id  0 | task 5130 |        eval time =    4094.11 ms /   512 tokens (    8.01 ms per token,   124.81 tokens per second)
1.29.878.896 I slot print_timing: id  0 | task 5130 |       total time =    4231.21 ms /   564 tokens
1.29.878.897 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.29.878.911 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.29.883.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396904120750
1.29.883.092 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.33.017.950 I slot print_timing: id  0 | task 5643 | n_gen =    383, tg = 127.02 t/s, tg_3s = 127.35 t/s
1.34.067.847 I slot print_timing: id  0 | task 5643 | prompt eval time =     127.39 ms /    48 tokens (    2.65 ms per token,   376.80 tokens per second)
1.34.067.850 I slot print_timing: id  0 | task 5643 |        eval time =    4048.71 ms /   512 tokens (    7.92 ms per token,   126.21 tokens per second)
1.34.067.850 I slot print_timing: id  0 | task 5643 |       total time =    4176.10 ms /   560 tokens
1.34.067.851 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.34.067.862 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.34.083.150 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_state_io: fused_hits=183960
ggml_sycl_ornith_gdn_rms_gate: fused_hits=183960
