0.00.315.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.253 I srv          init: The UI is disabled
0.00.316.254 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.316.306 W srv  llama_server: -----------------
0.00.316.308 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.308 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.308 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.308 W srv  llama_server: -----------------
0.00.317.603 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.38.860.385 I cmn          init: llama threadpool init, n_threads = 8
0.39.141.470 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.39.170.259 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.180.116 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.39.190.646 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.190.914 I srv  llama_server: model loaded
0.39.190.918 I srv  llama_server: listening on http://127.0.0.1:18111
0.46.511.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.620.529 I slot print_timing: id  0 | task 1582 | prompt eval time =     148.88 ms /    53 tokens (    2.81 ms per token,   356.00 tokens per second)
1.29.620.531 I slot print_timing: id  0 | task 1582 |        eval time =    7181.07 ms /   512 tokens (   14.05 ms per token,    71.16 tokens per second)
1.29.620.532 I slot print_timing: id  0 | task 1582 |       total time =    7329.95 ms /   565 tokens
1.29.620.532 I slot print_timing: id  0 | task 1582 |    graphs reused =       1891
1.29.620.539 I slot print_timing: id  0 | task 1582 | draft acceptance = 0.50000 (  170 accepted /   340 generated), mean len =  1.50
1.29.629.325 I slot      release: id  0 | task 1582 | stop processing: n_tokens = 564, truncated = 0
1.29.638.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415497531474
1.29.638.931 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
1.32.793.959 I slot print_timing: id  0 | task 1925 | n_gen =    211, tg =  69.71 t/s, tg_3s =  70.04 t/s
1.35.815.939 I slot print_timing: id  0 | task 1925 | n_gen =    429, tg =  71.03 t/s, tg_3s =  72.14 t/s
1.36.981.876 I slot print_timing: id  0 | task 1925 | prompt eval time =     142.41 ms /    55 tokens (    2.59 ms per token,   386.21 tokens per second)
1.36.981.879 I slot print_timing: id  0 | task 1925 |        eval time =    7200.52 ms /   512 tokens (   14.09 ms per token,    70.97 tokens per second)
1.36.981.879 I slot print_timing: id  0 | task 1925 |       total time =    7342.93 ms /   567 tokens
1.36.981.880 I slot print_timing: id  0 | task 1925 |    graphs reused =       2234
1.36.981.887 I slot print_timing: id  0 | task 1925 | draft acceptance = 0.47688 (  165 accepted /   346 generated), mean len =  1.48
1.36.990.711 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 566, truncated = 0
1.36.999.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415504892860
1.36.999.542 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.40.168.160 I slot print_timing: id  0 | task 2273 | n_gen =    243, tg =  80.54 t/s, tg_3s =  80.87 t/s
1.43.176.870 I slot print_timing: id  0 | task 2273 | n_gen =    459, tg =  76.27 t/s, tg_3s =  72.00 t/s
1.43.867.291 I slot print_timing: id  0 | task 2273 | prompt eval time =     163.76 ms /    59 tokens (    2.78 ms per token,   360.28 tokens per second)
1.43.867.293 I slot print_timing: id  0 | task 2273 |        eval time =    6703.98 ms /   512 tokens (   13.12 ms per token,    76.22 tokens per second)
1.43.867.293 I slot print_timing: id  0 | task 2273 |       total time =    6867.74 ms /   571 tokens
1.43.867.294 I slot print_timing: id  0 | task 2273 |    graphs reused =       2554
1.43.867.296 I slot print_timing: id  0 | task 2273 | draft acceptance = 0.57895 (  187 accepted /   323 generated), mean len =  1.58
1.43.867.957 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 570, truncated = 0
1.43.874.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415511770106
1.43.874.042 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
1.47.027.518 I slot print_timing: id  0 | task 2599 | n_gen =    240, tg =  79.32 t/s, tg_3s =  79.65 t/s
1.50.029.461 I slot print_timing: id  0 | task 2599 | n_gen =    460, tg =  76.31 t/s, tg_3s =  73.29 t/s
1.50.794.903 I slot print_timing: id  0 | task 2599 | prompt eval time =     140.18 ms /    57 tokens (    2.46 ms per token,   406.62 tokens per second)
1.50.794.905 I slot print_timing: id  0 | task 2599 |        eval time =    6780.67 ms /   512 tokens (   13.27 ms per token,    75.36 tokens per second)
1.50.794.905 I slot print_timing: id  0 | task 2599 |       total time =    6920.85 ms /   569 tokens
1.50.794.906 I slot print_timing: id  0 | task 2599 |    graphs reused =       2872
1.50.795.494 I slot print_timing: id  0 | task 2599 | draft acceptance = 0.58879 (  189 accepted /   321 generated), mean len =  1.59
1.50.795.517 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 568, truncated = 0
1.50.802.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415518697666
1.50.802.285 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
1.53.938.329 I slot print_timing: id  0 | task 2923 | n_gen =    218, tg =  72.30 t/s, tg_3s =  72.63 t/s
1.56.944.728 I slot print_timing: id  0 | task 2923 | n_gen =    437, tg =  72.57 t/s, tg_3s =  72.84 t/s
1.57.981.306 I slot print_timing: id  0 | task 2923 | prompt eval time =     134.49 ms /    49 tokens (    2.74 ms per token,   364.35 tokens per second)
1.57.981.308 I slot print_timing: id  0 | task 2923 |        eval time =    7044.52 ms /   512 tokens (   13.79 ms per token,    72.54 tokens per second)
1.57.981.309 I slot print_timing: id  0 | task 2923 |       total time =    7179.01 ms /   561 tokens
1.57.981.309 I slot print_timing: id  0 | task 2923 |    graphs reused =       3208
1.57.981.312 I slot print_timing: id  0 | task 2923 | draft acceptance = 0.50442 (  171 accepted /   339 generated), mean len =  1.50
1.57.989.992 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 560, truncated = 0
1.57.998.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415525892141
1.57.998.132 I slot launch_slot_: id  0 | task 3265 | processing task, is_child = 0
2.01.132.710 I slot print_timing: id  0 | task 3265 | n_gen =    220, tg =  72.92 t/s, tg_3s =  73.25 t/s
2.04.152.271 I slot print_timing: id  0 | task 3265 | n_gen =    449, tg =  74.38 t/s, tg_3s =  75.84 t/s
2.04.993.657 I slot print_timing: id  0 | task 3265 | prompt eval time =     131.27 ms /    52 tokens (    2.52 ms per token,   396.13 tokens per second)
2.04.993.659 I slot print_timing: id  0 | task 3265 |        eval time =    6855.59 ms /   512 tokens (   13.42 ms per token,    74.54 tokens per second)
2.04.993.659 I slot print_timing: id  0 | task 3265 |       total time =    6986.86 ms /   564 tokens
2.04.993.660 I slot print_timing: id  0 | task 3265 |    graphs reused =       3534
2.04.993.662 I slot print_timing: id  0 | task 3265 | draft acceptance = 0.55319 (  182 accepted /   329 generated), mean len =  1.55
2.04.993.682 I slot      release: id  0 | task 3265 | stop processing: n_tokens = 563, truncated = 0
2.04.998.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415532895831
2.04.998.231 I slot launch_slot_: id  0 | task 3596 | processing task, is_child = 0
2.08.139.089 I slot print_timing: id  0 | task 3596 | n_gen =    245, tg =  81.22 t/s, tg_3s =  81.56 t/s
2.11.154.365 I slot print_timing: id  0 | task 3596 | n_gen =    466, tg =  77.25 t/s, tg_3s =  73.29 t/s
2.11.767.701 I slot print_timing: id  0 | task 3596 | prompt eval time =     136.80 ms /    48 tokens (    2.85 ms per token,   350.89 tokens per second)
2.11.767.703 I slot print_timing: id  0 | task 3596 |        eval time =    6632.66 ms /   512 tokens (   12.98 ms per token,    77.04 tokens per second)
2.11.767.704 I slot print_timing: id  0 | task 3596 |       total time =    6769.45 ms /   560 tokens
2.11.767.704 I slot print_timing: id  0 | task 3596 |    graphs reused =       3846
2.11.767.706 I slot print_timing: id  0 | task 3596 | draft acceptance = 0.62222 (  196 accepted /   315 generated), mean len =  1.62
2.11.768.290 I slot      release: id  0 | task 3596 | stop processing: n_tokens = 559, truncated = 0
2.22.850.384 I srv    operator(): operator(): cleaning up before exit...
Received second interrupt, terminating immediately.
Received second interrupt, terminating immediately.
timeout: the monitored command dumped core
