0.00.211.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.641 I srv          init: The UI is disabled
0.00.211.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.693 W srv  llama_server: -----------------
0.00.211.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.695 W srv  llama_server: -----------------
0.00.212.982 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.451.188 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.451.200 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.451.205 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.451.207 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.451.209 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.451.215 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.451.217 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.219 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.221 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.451.222 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.451.226 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.451.229 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.451.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.451.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.451.236 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.451.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.451.241 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.451.243 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.451.246 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.451.252 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.42.858.481 I cmn          init: llama threadpool init, n_threads = 8
0.43.131.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.43.132.410 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.43.143.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.43.143.407 I srv  llama_server: model loaded
0.43.143.412 I srv  llama_server: listening on http://127.0.0.1:18100
0.43.455.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.973.262 I slot print_timing: id  0 | task 2565 |    graphs reused =       3049
1.11.973.485 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 564, truncated = 0
1.11.983.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383345400326
1.11.983.065 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.15.131.660 I slot print_timing: id  0 | task 3078 | n_gen =    349, tg = 115.69 t/s, tg_3s = 116.02 t/s
1.16.550.434 I slot print_timing: id  0 | task 3078 | prompt eval time =     140.47 ms /    55 tokens (    2.55 ms per token,   391.53 tokens per second)
1.16.550.437 I slot print_timing: id  0 | task 3078 |        eval time =    4426.89 ms /   512 tokens (    8.66 ms per token,   115.43 tokens per second)
1.16.550.438 I slot print_timing: id  0 | task 3078 |       total time =    4567.36 ms /   567 tokens
1.16.550.438 I slot print_timing: id  0 | task 3078 |    graphs reused =       3557
1.16.559.237 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 566, truncated = 0
1.16.567.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383349986078
1.16.567.703 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.19.728.219 I slot print_timing: id  0 | task 3591 | n_gen =    349, tg = 115.78 t/s, tg_3s = 116.11 t/s
1.21.130.360 I slot print_timing: id  0 | task 3591 | prompt eval time =     154.80 ms /    59 tokens (    2.62 ms per token,   381.13 tokens per second)
1.21.130.363 I slot print_timing: id  0 | task 3591 |        eval time =    4407.85 ms /   512 tokens (    8.63 ms per token,   115.93 tokens per second)
1.21.130.409 I slot print_timing: id  0 | task 3591 |       total time =    4562.65 ms /   571 tokens
1.21.130.410 I slot print_timing: id  0 | task 3591 |    graphs reused =       4065
1.21.130.463 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 570, truncated = 0
1.21.136.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383354557304
1.21.136.627 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
1.24.277.032 I slot print_timing: id  0 | task 4104 | n_gen =    353, tg = 117.14 t/s, tg_3s = 117.47 t/s
1.25.607.367 I slot print_timing: id  0 | task 4104 | prompt eval time =     135.37 ms /    57 tokens (    2.37 ms per token,   421.07 tokens per second)
1.25.607.370 I slot print_timing: id  0 | task 4104 |        eval time =    4335.36 ms /   512 tokens (    8.48 ms per token,   117.87 tokens per second)
1.25.607.370 I slot print_timing: id  0 | task 4104 |       total time =    4470.73 ms /   569 tokens
1.25.607.371 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.25.607.383 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.25.622.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383359034223
1.25.622.512 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.28.765.683 I slot print_timing: id  0 | task 4617 | n_gen =    349, tg = 115.85 t/s, tg_3s = 116.18 t/s
1.30.146.071 I slot print_timing: id  0 | task 4617 | prompt eval time =     139.17 ms /    49 tokens (    2.84 ms per token,   352.08 tokens per second)
1.30.146.079 I slot print_timing: id  0 | task 4617 |        eval time =    4384.38 ms /   512 tokens (    8.58 ms per token,   116.55 tokens per second)
1.30.146.079 I slot print_timing: id  0 | task 4617 |       total time =    4523.55 ms /   561 tokens
1.30.146.080 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.30.146.707 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.30.155.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383363573547
1.30.155.066 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.33.296.210 I slot print_timing: id  0 | task 5130 | n_gen =    355, tg = 117.71 t/s, tg_3s = 118.04 t/s
1.34.642.310 I slot print_timing: id  0 | task 5130 | prompt eval time =     133.70 ms /    52 tokens (    2.57 ms per token,   388.94 tokens per second)
1.34.642.313 I slot print_timing: id  0 | task 5130 |        eval time =    4353.54 ms /   512 tokens (    8.52 ms per token,   117.38 tokens per second)
1.34.642.313 I slot print_timing: id  0 | task 5130 |       total time =    4487.24 ms /   564 tokens
1.34.642.314 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.34.651.035 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.34.655.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383368077876
1.34.655.519 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.37.785.485 I slot print_timing: id  0 | task 5643 | n_gen =    349, tg = 115.99 t/s, tg_3s = 116.32 t/s
1.39.191.595 I slot print_timing: id  0 | task 5643 | prompt eval time =     129.67 ms /    48 tokens (    2.70 ms per token,   370.16 tokens per second)
1.39.191.598 I slot print_timing: id  0 | task 5643 |        eval time =    4405.79 ms /   512 tokens (    8.62 ms per token,   115.98 tokens per second)
1.39.191.598 I slot print_timing: id  0 | task 5643 |       total time =    4535.46 ms /   560 tokens
1.39.191.599 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.39.191.610 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.39.206.743 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_rms_gate: fused_hits=183960
