0.00.210.015 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.543 I srv          init: The UI is disabled
0.00.210.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.597 W srv  llama_server: -----------------
0.00.210.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.599 W srv  llama_server: -----------------
0.00.211.929 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.35.441.657 I cmn          init: llama threadpool init, n_threads = 8
0.35.700.977 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.35.729.755 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.35.740.733 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.35.750.295 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.35.750.523 I srv  llama_server: model loaded
0.35.750.528 I srv  llama_server: listening on http://127.0.0.1:18111
1.30.582.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.364.968 I slot print_timing: id  0 | task 325 | draft acceptance = 0.60188 (  192 accepted /   319 generated), mean len =  1.60
1.46.374.048 I slot      release: id  0 | task 325 | stop processing: n_tokens = 589, truncated = 0
1.46.389.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414106677768
1.46.389.298 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
1.49.568.182 I slot print_timing: id  0 | task 646 | n_gen =    239, tg =  78.85 t/s, tg_3s =  79.18 t/s
1.52.569.394 I slot print_timing: id  0 | task 646 | n_gen =    477, tg =  79.08 t/s, tg_3s =  79.30 t/s
1.52.966.031 I slot print_timing: id  0 | task 646 | prompt eval time =     160.50 ms /    65 tokens (    2.47 ms per token,   404.98 tokens per second)
1.52.966.032 I slot print_timing: id  0 | task 646 |        eval time =    6416.21 ms /   512 tokens (   12.56 ms per token,    79.64 tokens per second)
1.52.966.033 I slot print_timing: id  0 | task 646 |       total time =    6576.72 ms /   577 tokens
1.52.966.033 I slot print_timing: id  0 | task 646 |    graphs reused =        935
1.52.974.704 I slot print_timing: id  0 | task 646 | draft acceptance = 0.69205 (  209 accepted /   302 generated), mean len =  1.69
1.52.974.848 I slot      release: id  0 | task 646 | stop processing: n_tokens = 576, truncated = 0
1.52.990.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414113278569
1.52.990.283 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
1.56.172.546 I slot print_timing: id  0 | task 950 | n_gen =    243, tg =  80.30 t/s, tg_3s =  80.63 t/s
1.59.173.142 I slot print_timing: id  0 | task 950 | n_gen =    453, tg =  75.16 t/s, tg_3s =  69.99 t/s
2.00.048.921 I slot print_timing: id  0 | task 950 | prompt eval time =     168.61 ms /    71 tokens (    2.37 ms per token,   421.09 tokens per second)
2.00.048.923 I slot print_timing: id  0 | task 950 |        eval time =    6890.02 ms /   512 tokens (   13.48 ms per token,    74.17 tokens per second)
2.00.048.924 I slot print_timing: id  0 | task 950 |       total time =    7058.63 ms /   583 tokens
2.00.048.924 I slot print_timing: id  0 | task 950 |    graphs reused =       1254
2.00.048.926 I slot print_timing: id  0 | task 950 | draft acceptance = 0.58385 (  188 accepted /   322 generated), mean len =  1.58
2.00.049.636 I slot      release: id  0 | task 950 | stop processing: n_tokens = 582, truncated = 0
2.00.058.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414120353357
2.00.058.575 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
2.03.219.368 I slot print_timing: id  0 | task 1275 | n_gen =    234, tg =  77.55 t/s, tg_3s =  77.89 t/s
2.06.233.894 I slot print_timing: id  0 | task 1275 | n_gen =    460, tg =  76.27 t/s, tg_3s =  74.98 t/s
2.06.941.853 I slot print_timing: id  0 | task 1275 | prompt eval time =     156.46 ms /    56 tokens (    2.79 ms per token,   357.93 tokens per second)
2.06.941.855 I slot print_timing: id  0 | task 1275 |        eval time =    6726.81 ms /   512 tokens (   13.16 ms per token,    75.96 tokens per second)
2.06.941.856 I slot print_timing: id  0 | task 1275 |       total time =    6883.27 ms /   568 tokens
2.06.941.856 I slot print_timing: id  0 | task 1275 |    graphs reused =       1571
2.06.941.858 I slot print_timing: id  0 | task 1275 | draft acceptance = 0.59375 (  190 accepted /   320 generated), mean len =  1.59
2.06.942.526 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 567, truncated = 0
2.06.952.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414127246246
2.06.952.959 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
2.10.101.368 I slot print_timing: id  0 | task 1598 | n_gen =    233, tg =  77.14 t/s, tg_3s =  77.47 t/s
2.13.109.816 I slot print_timing: id  0 | task 1598 | n_gen =    435, tg =  72.14 t/s, tg_3s =  67.14 t/s
2.14.180.914 I slot print_timing: id  0 | task 1598 | prompt eval time =     140.84 ms /    53 tokens (    2.66 ms per token,   376.32 tokens per second)
2.14.180.917 I slot print_timing: id  0 | task 1598 |        eval time =    7087.11 ms /   512 tokens (   13.87 ms per token,    72.10 tokens per second)
2.14.180.917 I slot print_timing: id  0 | task 1598 |       total time =    7227.94 ms /   565 tokens
2.14.180.918 I slot print_timing: id  0 | task 1598 |    graphs reused =       1902
2.14.181.516 I slot print_timing: id  0 | task 1598 | draft acceptance = 0.52695 (  176 accepted /   334 generated), mean len =  1.53
2.14.181.612 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 564, truncated = 0
2.14.191.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414134485332
2.14.191.117 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
2.17.341.604 I slot print_timing: id  0 | task 1935 | n_gen =    212, tg =  70.07 t/s, tg_3s =  70.41 t/s
2.20.360.137 I slot print_timing: id  0 | task 1935 | n_gen =    422, tg =  69.82 t/s, tg_3s =  69.57 t/s
2.21.623.161 I slot print_timing: id  0 | task 1935 | prompt eval time =     139.40 ms /    55 tokens (    2.53 ms per token,   394.54 tokens per second)
2.21.623.164 I slot print_timing: id  0 | task 1935 |        eval time =    7292.63 ms /   512 tokens (   14.27 ms per token,    70.07 tokens per second)
2.21.623.164 I slot print_timing: id  0 | task 1935 |       total time =    7432.03 ms /   567 tokens
2.21.623.165 I slot print_timing: id  0 | task 1935 |    graphs reused =       2245
2.21.623.174 I slot print_timing: id  0 | task 1935 | draft acceptance = 0.47399 (  164 accepted /   346 generated), mean len =  1.47
2.21.632.002 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 566, truncated = 0
2.21.640.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414141935722
2.21.640.718 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
2.24.805.829 I slot print_timing: id  0 | task 2284 | n_gen =    230, tg =  76.13 t/s, tg_3s =  76.46 t/s
2.27.826.427 I slot print_timing: id  0 | task 2284 | n_gen =    440, tg =  72.92 t/s, tg_3s =  69.52 t/s
2.28.853.668 I slot print_timing: id  0 | task 2284 | prompt eval time =     156.98 ms /    59 tokens (    2.66 ms per token,   375.85 tokens per second)
2.28.853.671 I slot print_timing: id  0 | task 2284 |        eval time =    7055.96 ms /   512 tokens (   13.81 ms per token,    72.42 tokens per second)
2.28.853.671 I slot print_timing: id  0 | task 2284 |       total time =    7212.94 ms /   571 tokens
2.28.853.672 I slot print_timing: id  0 | task 2284 |    graphs reused =       2574
2.28.853.675 I slot print_timing: id  0 | task 2284 | draft acceptance = 0.53614 (  178 accepted /   332 generated), mean len =  1.54
2.28.862.402 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 570, truncated = 0
2.28.868.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414149166122
2.28.868.305 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.32.038.456 I slot print_timing: id  0 | task 2619 | n_gen =    243, tg =  80.00 t/s, tg_3s =  80.33 t/s
2.35.043.813 I slot print_timing: id  0 | task 2619 | n_gen =    480, tg =  79.43 t/s, tg_3s =  78.86 t/s
2.35.481.071 I slot print_timing: id  0 | task 2619 | prompt eval time =     145.03 ms /    57 tokens (    2.54 ms per token,   393.01 tokens per second)
2.35.481.073 I slot print_timing: id  0 | task 2619 |        eval time =    6467.72 ms /   512 tokens (   12.66 ms per token,    79.01 tokens per second)
2.35.481.074 I slot print_timing: id  0 | task 2619 |       total time =    6612.75 ms /   569 tokens
2.35.481.074 I slot print_timing: id  0 | task 2619 |    graphs reused =       2874
2.35.489.710 I slot print_timing: id  0 | task 2619 | draft acceptance = 0.68647 (  208 accepted /   303 generated), mean len =  1.69
2.35.489.735 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 568, truncated = 0
2.35.496.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414155793455
2.35.496.105 I slot launch_slot_: id  0 | task 2924 | processing task, is_child = 0
2.38.635.198 I slot print_timing: id  0 | task 2924 | n_gen =    231, tg =  76.50 t/s, tg_3s =  76.83 t/s
2.41.636.212 I slot print_timing: id  0 | task 2924 | n_gen =    451, tg =  74.91 t/s, tg_3s =  73.31 t/s
2.42.446.860 I slot print_timing: id  0 | task 2924 | prompt eval time =     132.63 ms /    49 tokens (    2.71 ms per token,   369.43 tokens per second)
2.42.446.863 I slot print_timing: id  0 | task 2924 |        eval time =    6818.11 ms /   512 tokens (   13.34 ms per token,    74.95 tokens per second)
2.42.446.863 I slot print_timing: id  0 | task 2924 |       total time =    6950.75 ms /   561 tokens
2.42.446.864 I slot print_timing: id  0 | task 2924 |    graphs reused =       3193
2.42.446.866 I slot print_timing: id  0 | task 2924 | draft acceptance = 0.58385 (  188 accepted /   322 generated), mean len =  1.58
2.42.455.609 I slot      release: id  0 | task 2924 | stop processing: n_tokens = 560, truncated = 0
2.42.463.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414162759330
2.42.463.780 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
2.45.602.382 I slot print_timing: id  0 | task 3249 | n_gen =    213, tg =  70.60 t/s, tg_3s =  70.93 t/s
2.48.618.704 I slot print_timing: id  0 | task 3249 | n_gen =    440, tg =  72.93 t/s, tg_3s =  75.26 t/s
2.49.565.680 I slot print_timing: id  0 | task 3249 | prompt eval time =     135.83 ms /    52 tokens (    2.61 ms per token,   382.83 tokens per second)
2.49.565.682 I slot print_timing: id  0 | task 3249 |        eval time =    6957.39 ms /   512 tokens (   13.62 ms per token,    73.45 tokens per second)
2.49.565.683 I slot print_timing: id  0 | task 3249 |       total time =    7093.22 ms /   564 tokens
2.49.565.683 I slot print_timing: id  0 | task 3249 |    graphs reused =       3523
2.49.565.686 I slot print_timing: id  0 | task 3249 | draft acceptance = 0.53153 (  177 accepted /   333 generated), mean len =  1.53
2.49.565.823 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 563, truncated = 0
2.49.570.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414169869543
2.49.570.351 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
2.52.700.952 I slot print_timing: id  0 | task 3585 | n_gen =    246, tg =  81.49 t/s, tg_3s =  81.82 t/s
2.55.719.416 I slot print_timing: id  0 | task 3585 | n_gen =    481, tg =  79.67 t/s, tg_3s =  77.85 t/s
2.56.071.880 I slot print_timing: id  0 | task 3585 | prompt eval time =     124.17 ms /    48 tokens (    2.59 ms per token,   386.57 tokens per second)
2.56.071.882 I slot print_timing: id  0 | task 3585 |        eval time =    6377.35 ms /   512 tokens (   12.48 ms per token,    80.13 tokens per second)
2.56.071.883 I slot print_timing: id  0 | task 3585 |       total time =    6501.52 ms /   560 tokens
2.56.071.884 I slot print_timing: id  0 | task 3585 |    graphs reused =       3825
2.56.071.886 I slot print_timing: id  0 | task 3585 | draft acceptance = 0.67213 (  205 accepted /   305 generated), mean len =  1.67
2.56.072.469 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 559, truncated = 0
3.02.767.077 I srv    operator(): operator(): cleaning up before exit...
Received second interrupt, terminating immediately.
ggml_sycl_ornith_spec_moe_add_reduce: fused_hits=158341
ggml_sycl_ornith_moe_gate_up: fused_hits=360
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=360
ggml_sycl_residual_rms_norm: fused_hits=4229
ggml_sycl_ornith_alpha_gate: fused_hits=270
ggml_sycl_ornith_conv_silu: fused_hits=270
ggml_sycl_ornith_concat_state_direct: fused_hits=0
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_state_io: fused_hits=0
ggml_sycl_ornith_gdn_rms_gate: fused_hits=270
ggml_sycl_ornith_qk_norm_rope: fused_hits=90
