0.00.322.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.322.944 I srv          init: The UI is disabled
0.00.322.945 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.322.996 W srv  llama_server: -----------------
0.00.322.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.322.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.322.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.322.998 W srv  llama_server: -----------------
0.00.324.289 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.37.432.497 I cmn          init: llama threadpool init, n_threads = 8
0.37.701.340 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.37.774.303 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.37.789.728 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.37.800.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.37.800.918 I srv  llama_server: model loaded
0.37.800.922 I srv  llama_server: listening on http://127.0.0.1:18111
0.44.505.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.781.358 I slot print_timing: id  0 | task 949 | draft acceptance = 0.56442 (  184 accepted /   326 generated), mean len =  1.56
1.13.781.387 I slot      release: id  0 | task 949 | stop processing: n_tokens = 582, truncated = 0
1.13.799.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415335897533
1.13.799.459 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
1.16.964.372 I slot print_timing: id  0 | task 1278 | n_gen =    234, tg =  77.50 t/s, tg_3s =  77.83 t/s
1.19.991.903 I slot print_timing: id  0 | task 1278 | n_gen =    444, tg =  73.52 t/s, tg_3s =  69.56 t/s
1.20.870.289 I slot print_timing: id  0 | task 1278 | prompt eval time =     158.47 ms /    56 tokens (    2.83 ms per token,   353.37 tokens per second)
1.20.870.292 I slot print_timing: id  0 | task 1278 |        eval time =    6912.35 ms /   512 tokens (   13.53 ms per token,    73.93 tokens per second)
1.20.870.292 I slot print_timing: id  0 | task 1278 |       total time =    7070.82 ms /   568 tokens
1.20.870.293 I slot print_timing: id  0 | task 1278 |    graphs reused =       1585
1.20.870.295 I slot print_timing: id  0 | task 1278 | draft acceptance = 0.53614 (  178 accepted /   332 generated), mean len =  1.54
1.20.878.995 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 567, truncated = 0
1.20.889.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415342995141
1.20.889.198 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
1.24.038.876 I slot print_timing: id  0 | task 1613 | n_gen =    219, tg =  72.49 t/s, tg_3s =  72.83 t/s
1.27.067.473 I slot print_timing: id  0 | task 1613 | n_gen =    426, tg =  70.52 t/s, tg_3s =  68.35 t/s
1.28.288.771 I slot print_timing: id  0 | task 1613 | prompt eval time =     142.54 ms /    53 tokens (    2.69 ms per token,   371.82 tokens per second)
1.28.288.774 I slot print_timing: id  0 | task 1613 |        eval time =    7257.02 ms /   512 tokens (   14.20 ms per token,    70.41 tokens per second)
1.28.288.774 I slot print_timing: id  0 | task 1613 |       total time =    7399.56 ms /   565 tokens
1.28.288.774 I slot print_timing: id  0 | task 1613 |    graphs reused =       1926
1.28.297.429 I slot print_timing: id  0 | task 1613 | draft acceptance = 0.48256 (  166 accepted /   344 generated), mean len =  1.48
1.28.297.564 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 564, truncated = 0
1.28.306.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415350413710
1.28.306.752 I slot launch_slot_: id  0 | task 1960 | processing task, is_child = 0
1.31.468.274 I slot print_timing: id  0 | task 1960 | n_gen =    213, tg =  70.30 t/s, tg_3s =  70.63 t/s
1.34.473.764 I slot print_timing: id  0 | task 1960 | n_gen =    439, tg =  72.74 t/s, tg_3s =  75.20 t/s
1.35.499.606 I slot print_timing: id  0 | task 1960 | prompt eval time =     145.79 ms /    55 tokens (    2.65 ms per token,   377.26 tokens per second)
1.35.499.608 I slot print_timing: id  0 | task 1960 |        eval time =    7047.05 ms /   512 tokens (   13.79 ms per token,    72.51 tokens per second)
1.35.499.609 I slot print_timing: id  0 | task 1960 |       total time =    7192.84 ms /   567 tokens
1.35.499.609 I slot print_timing: id  0 | task 1960 |    graphs reused =       2262
1.35.499.616 I slot print_timing: id  0 | task 1960 | draft acceptance = 0.50442 (  171 accepted /   339 generated), mean len =  1.50
1.35.508.403 I slot      release: id  0 | task 1960 | stop processing: n_tokens = 566, truncated = 0
1.35.517.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415357624550
1.35.517.351 I slot launch_slot_: id  0 | task 2302 | processing task, is_child = 0
1.38.672.136 I slot print_timing: id  0 | task 2302 | n_gen =    243, tg =  80.55 t/s, tg_3s =  80.89 t/s
1.41.682.368 I slot print_timing: id  0 | task 2302 | n_gen =    459, tg =  76.26 t/s, tg_3s =  71.96 t/s
1.42.270.731 I slot print_timing: id  0 | task 2302 | prompt eval time =     150.52 ms /    59 tokens (    2.55 ms per token,   391.97 tokens per second)
1.42.270.734 I slot print_timing: id  0 | task 2302 |        eval time =    6602.84 ms /   512 tokens (   12.92 ms per token,    77.39 tokens per second)
1.42.270.734 I slot print_timing: id  0 | task 2302 |       total time =    6753.37 ms /   571 tokens
1.42.270.735 I slot print_timing: id  0 | task 2302 |    graphs reused =       2576
1.42.270.737 I slot print_timing: id  0 | task 2302 | draft acceptance = 0.61199 (  194 accepted /   317 generated), mean len =  1.61
1.42.279.441 I slot      release: id  0 | task 2302 | stop processing: n_tokens = 570, truncated = 0
1.42.285.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415364395587
1.42.285.425 I slot launch_slot_: id  0 | task 2621 | processing task, is_child = 0
1.45.454.988 I slot print_timing: id  0 | task 2621 | n_gen =    247, tg =  81.59 t/s, tg_3s =  81.68 t/s
1.48.473.114 I slot print_timing: id  0 | task 2621 | n_gen =    475, tg =  78.45 t/s, tg_3s =  75.54 t/s
1.48.960.911 I slot print_timing: id  0 | task 2621 | prompt eval time =     145.67 ms /    57 tokens (    2.56 ms per token,   391.31 tokens per second)
1.48.960.913 I slot print_timing: id  0 | task 2621 |        eval time =    6529.81 ms /   512 tokens (   12.78 ms per token,    78.26 tokens per second)
1.48.960.913 I slot print_timing: id  0 | task 2621 |       total time =    6675.48 ms /   569 tokens
1.48.960.914 I slot print_timing: id  0 | task 2621 |    graphs reused =       2888
1.48.969.596 I slot print_timing: id  0 | task 2621 | draft acceptance = 0.61905 (  195 accepted /   315 generated), mean len =  1.62
1.48.969.621 I slot      release: id  0 | task 2621 | stop processing: n_tokens = 568, truncated = 0
1.48.976.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415371085768
1.48.976.111 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
1.52.116.130 I slot print_timing: id  0 | task 2939 | n_gen =    229, tg =  75.71 t/s, tg_3s =  76.04 t/s
1.55.123.302 I slot print_timing: id  0 | task 2939 | n_gen =    467, tg =  77.43 t/s, tg_3s =  79.14 t/s
1.55.715.464 I slot print_timing: id  0 | task 2939 | prompt eval time =     128.56 ms /    49 tokens (    2.62 ms per token,   381.15 tokens per second)
1.55.715.467 I slot print_timing: id  0 | task 2939 |        eval time =    6610.78 ms /   512 tokens (   12.94 ms per token,    77.30 tokens per second)
1.55.715.467 I slot print_timing: id  0 | task 2939 |       total time =    6739.34 ms /   561 tokens
1.55.715.468 I slot print_timing: id  0 | task 2939 |    graphs reused =       3205
1.55.715.470 I slot print_timing: id  0 | task 2939 | draft acceptance = 0.59375 (  190 accepted /   320 generated), mean len =  1.59
1.55.724.186 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 560, truncated = 0
1.55.731.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415377840332
1.55.732.005 I slot launch_slot_: id  0 | task 3262 | processing task, is_child = 0
1.58.883.059 I slot print_timing: id  0 | task 3262 | n_gen =    219, tg =  72.21 t/s, tg_3s =  72.54 t/s
2.01.902.449 I slot print_timing: id  0 | task 3262 | n_gen =    439, tg =  72.53 t/s, tg_3s =  72.86 t/s
2.02.894.454 I slot print_timing: id  0 | task 3262 | prompt eval time =     131.86 ms /    52 tokens (    2.54 ms per token,   394.36 tokens per second)
2.02.894.456 I slot print_timing: id  0 | task 3262 |        eval time =    7021.93 ms /   512 tokens (   13.74 ms per token,    72.77 tokens per second)
2.02.894.457 I slot print_timing: id  0 | task 3262 |       total time =    7153.79 ms /   564 tokens
2.02.894.457 I slot print_timing: id  0 | task 3262 |    graphs reused =       3541
2.02.894.460 I slot print_timing: id  0 | task 3262 | draft acceptance = 0.50737 (  172 accepted /   339 generated), mean len =  1.51
2.02.894.568 I slot      release: id  0 | task 3262 | stop processing: n_tokens = 563, truncated = 0
2.02.898.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415385010714
2.02.898.865 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.06.045.808 I slot print_timing: id  0 | task 3603 | n_gen =    249, tg =  82.21 t/s, tg_3s =  82.55 t/s
2.09.060.310 I slot print_timing: id  0 | task 3603 | n_gen =    483, tg =  79.92 t/s, tg_3s =  77.62 t/s
2.09.432.896 I slot print_timing: id  0 | task 3603 | prompt eval time =     130.43 ms /    48 tokens (    2.72 ms per token,   368.01 tokens per second)
2.09.432.898 I slot print_timing: id  0 | task 3603 |        eval time =    6403.59 ms /   512 tokens (   12.53 ms per token,    79.80 tokens per second)
2.09.432.899 I slot print_timing: id  0 | task 3603 |       total time =    6534.02 ms /   560 tokens
2.09.432.899 I slot print_timing: id  0 | task 3603 |    graphs reused =       3847
2.09.432.901 I slot print_timing: id  0 | task 3603 | draft acceptance = 0.65372 (  202 accepted /   309 generated), mean len =  1.65
2.09.441.558 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 559, truncated = 0
2.16.691.909 I srv    operator(): operator(): cleaning up before exit...
Received second interrupt, terminating immediately.
Received second interrupt, terminating immediately.
timeout: the monitored command dumped core
