0.00.225.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.226.951 I srv          init: The UI is disabled
0.00.226.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.227.280 W srv  llama_server: -----------------
0.00.227.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.227.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.227.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.227.282 W srv  llama_server: -----------------
0.00.229.011 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.454.950 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.963 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.968 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.454.970 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.454.972 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.454.978 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.454.980 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.982 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.984 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.454.986 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.454.989 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.991 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.993 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.454.996 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.998 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.455.000 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.455.004 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.455.010 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.012 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.018 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.36.379.054 I cmn          init: llama threadpool init, n_threads = 8
0.36.656.550 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.36.656.656 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.36.668.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.36.668.946 I srv  llama_server: model loaded
0.36.668.950 I srv  llama_server: listening on http://127.0.0.1:18110
0.37.768.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.052.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391593421921
0.57.052.094 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
1.00.215.096 I slot print_timing: id  0 | task 2052 | n_gen =    352, tg = 116.92 t/s, tg_3s = 117.25 t/s
1.01.614.329 I slot print_timing: id  0 | task 2052 | prompt eval time =     160.88 ms /    56 tokens (    2.87 ms per token,   348.09 tokens per second)
1.01.614.331 I slot print_timing: id  0 | task 2052 |        eval time =    4401.35 ms /   512 tokens (    8.61 ms per token,   116.10 tokens per second)
1.01.614.332 I slot print_timing: id  0 | task 2052 |       total time =    4562.23 ms /   568 tokens
1.01.614.333 I slot print_timing: id  0 | task 2052 |    graphs reused =       2541
1.01.614.345 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 567, truncated = 0
1.01.624.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391597993339
1.01.624.701 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.04.773.469 I slot print_timing: id  0 | task 2565 | n_gen =    355, tg = 117.71 t/s, tg_3s = 118.04 t/s
1.06.083.963 I slot print_timing: id  0 | task 2565 | prompt eval time =     141.39 ms /    53 tokens (    2.67 ms per token,   374.84 tokens per second)
1.06.083.966 I slot print_timing: id  0 | task 2565 |        eval time =    4317.86 ms /   512 tokens (    8.45 ms per token,   118.35 tokens per second)
1.06.083.966 I slot print_timing: id  0 | task 2565 |       total time =    4459.25 ms /   565 tokens
1.06.084.544 I slot print_timing: id  0 | task 2565 |    graphs reused =       3049
1.06.084.665 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 564, truncated = 0
1.06.093.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391602463660
1.06.093.705 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.09.239.355 I slot print_timing: id  0 | task 3078 | n_gen =    361, tg = 119.81 t/s, tg_3s = 120.14 t/s
1.10.494.194 I slot print_timing: id  0 | task 3078 | prompt eval time =     140.89 ms /    55 tokens (    2.56 ms per token,   390.36 tokens per second)
1.10.494.196 I slot print_timing: id  0 | task 3078 |        eval time =    4259.59 ms /   512 tokens (    8.34 ms per token,   119.96 tokens per second)
1.10.494.197 I slot print_timing: id  0 | task 3078 |       total time =    4400.48 ms /   567 tokens
1.10.494.197 I slot print_timing: id  0 | task 3078 |    graphs reused =       3557
1.10.494.952 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 566, truncated = 0
1.10.503.192 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391606873947
1.10.503.210 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.13.668.059 I slot print_timing: id  0 | task 3591 | n_gen =    358, tg = 118.75 t/s, tg_3s = 119.08 t/s
1.14.972.151 I slot print_timing: id  0 | task 3591 | prompt eval time =     158.41 ms /    59 tokens (    2.68 ms per token,   372.46 tokens per second)
1.14.972.154 I slot print_timing: id  0 | task 3591 |        eval time =    4310.52 ms /   512 tokens (    8.44 ms per token,   118.55 tokens per second)
1.14.980.805 I slot print_timing: id  0 | task 3591 |       total time =    4468.93 ms /   571 tokens
1.14.980.807 I slot print_timing: id  0 | task 3591 |    graphs reused =       4065
1.14.980.984 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 570, truncated = 0
1.14.987.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391611359979
1.14.987.225 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
1.18.132.234 I slot print_timing: id  0 | task 4104 | n_gen =    353, tg = 117.14 t/s, tg_3s = 117.47 t/s
1.19.502.825 I slot print_timing: id  0 | task 4104 | prompt eval time =     140.08 ms /    57 tokens (    2.46 ms per token,   406.92 tokens per second)
1.19.502.828 I slot print_timing: id  0 | task 4104 |        eval time =    4375.51 ms /   512 tokens (    8.56 ms per token,   116.79 tokens per second)
1.19.502.829 I slot print_timing: id  0 | task 4104 |       total time =    4515.59 ms /   569 tokens
1.19.502.829 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.19.502.840 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.19.518.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391615881836
1.19.518.181 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.22.658.016 I slot print_timing: id  0 | task 4617 | n_gen =    356, tg = 118.05 t/s, tg_3s = 118.38 t/s
1.24.006.520 I slot print_timing: id  0 | task 4617 | prompt eval time =     132.56 ms /    49 tokens (    2.71 ms per token,   369.63 tokens per second)
1.24.015.169 I slot print_timing: id  0 | task 4617 |        eval time =    4355.77 ms /   512 tokens (    8.52 ms per token,   117.32 tokens per second)
1.24.015.171 I slot print_timing: id  0 | task 4617 |       total time =    4488.33 ms /   561 tokens
1.24.015.171 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.24.015.186 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.24.023.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391620394181
1.24.023.078 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.27.161.447 I slot print_timing: id  0 | task 5130 | n_gen =    353, tg = 117.10 t/s, tg_3s = 117.43 t/s
1.28.518.588 I slot print_timing: id  0 | task 5130 | prompt eval time =     132.41 ms /    52 tokens (    2.55 ms per token,   392.73 tokens per second)
1.28.518.591 I slot print_timing: id  0 | task 5130 |        eval time =    4363.10 ms /   512 tokens (    8.54 ms per token,   117.12 tokens per second)
1.28.518.591 I slot print_timing: id  0 | task 5130 |       total time =    4495.50 ms /   564 tokens
1.28.518.592 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.28.527.276 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.28.531.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391624906271
1.28.531.886 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.31.667.703 I slot print_timing: id  0 | task 5643 | n_gen =    352, tg = 116.93 t/s, tg_3s = 117.27 t/s
1.33.039.576 I slot print_timing: id  0 | task 5643 | prompt eval time =     134.09 ms /    48 tokens (    2.79 ms per token,   357.97 tokens per second)
1.33.039.579 I slot print_timing: id  0 | task 5643 |        eval time =    4373.59 ms /   512 tokens (    8.56 ms per token,   116.84 tokens per second)
1.33.039.580 I slot print_timing: id  0 | task 5643 |       total time =    4507.68 ms /   560 tokens
1.33.039.581 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.33.039.593 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.33.053.623 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_rms_gate: fused_hits=183960
