0.00.227.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.228.361 I srv          init: The UI is disabled
0.00.228.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.228.679 W srv  llama_server: -----------------
0.00.228.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.228.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.228.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.228.681 W srv  llama_server: -----------------
0.00.230.508 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.470.039 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.050 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.055 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.470.057 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.470.059 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.470.065 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.470.066 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.068 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.070 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.470.072 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.470.075 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.077 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.080 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.470.082 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.470.084 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.470.086 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.470.090 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.470.092 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.095 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.101 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.233.498 I cmn          init: llama threadpool init, n_threads = 8
0.39.515.583 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.516.410 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.39.527.206 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.527.321 I srv  llama_server: model loaded
0.39.527.327 I srv  llama_server: listening on http://127.0.0.1:18110
0.40.484.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.636.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396576646474
0.58.636.089 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
1.01.799.153 I slot print_timing: id  0 | task 2052 | n_gen =    374, tg = 124.20 t/s, tg_3s = 124.53 t/s
1.02.896.663 I slot print_timing: id  0 | task 2052 | prompt eval time =     159.83 ms /    56 tokens (    2.85 ms per token,   350.38 tokens per second)
1.02.896.665 I slot print_timing: id  0 | task 2052 |        eval time =    4100.73 ms /   512 tokens (    8.02 ms per token,   124.61 tokens per second)
1.02.896.666 I slot print_timing: id  0 | task 2052 |       total time =    4260.56 ms /   568 tokens
1.02.896.667 I slot print_timing: id  0 | task 2052 |    graphs reused =       2541
1.02.905.404 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 567, truncated = 0
1.02.915.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396580933883
1.02.915.647 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.06.060.753 I slot print_timing: id  0 | task 2565 | n_gen =    375, tg = 124.54 t/s, tg_3s = 124.88 t/s
1.07.164.278 I slot print_timing: id  0 | task 2565 | prompt eval time =     142.10 ms /    53 tokens (    2.68 ms per token,   372.97 tokens per second)
1.07.164.280 I slot print_timing: id  0 | task 2565 |        eval time =    4106.52 ms /   512 tokens (    8.04 ms per token,   124.44 tokens per second)
1.07.164.281 I slot print_timing: id  0 | task 2565 |       total time =    4248.62 ms /   565 tokens
1.07.164.281 I slot print_timing: id  0 | task 2565 |    graphs reused =       3049
1.07.164.292 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 564, truncated = 0
1.07.182.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396585192771
1.07.182.222 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.10.328.873 I slot print_timing: id  0 | task 3078 | n_gen =    383, tg = 127.29 t/s, tg_3s = 127.63 t/s
1.11.347.855 I slot print_timing: id  0 | task 3078 | prompt eval time =     145.74 ms /    55 tokens (    2.65 ms per token,   377.40 tokens per second)
1.11.347.858 I slot print_timing: id  0 | task 3078 |        eval time =    4019.89 ms /   512 tokens (    7.87 ms per token,   127.12 tokens per second)
1.11.347.858 I slot print_timing: id  0 | task 3078 |       total time =    4165.62 ms /   567 tokens
1.11.347.859 I slot print_timing: id  0 | task 3078 |    graphs reused =       3557
1.11.356.551 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 566, truncated = 0
1.11.365.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396589385031
1.11.365.182 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.14.520.114 I slot print_timing: id  0 | task 3591 | n_gen =    374, tg = 124.26 t/s, tg_3s = 124.60 t/s
1.15.620.478 I slot print_timing: id  0 | task 3591 | prompt eval time =     153.23 ms /    59 tokens (    2.60 ms per token,   385.04 tokens per second)
1.15.620.481 I slot print_timing: id  0 | task 3591 |        eval time =    4102.05 ms /   512 tokens (    8.03 ms per token,   124.57 tokens per second)
1.15.620.481 I slot print_timing: id  0 | task 3591 |       total time =    4255.28 ms /   571 tokens
1.15.620.482 I slot print_timing: id  0 | task 3591 |    graphs reused =       4065
1.15.629.144 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 570, truncated = 0
1.15.634.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396593657624
1.15.634.771 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
1.18.782.481 I slot print_timing: id  0 | task 4104 | n_gen =    376, tg = 124.85 t/s, tg_3s = 125.18 t/s
1.19.904.251 I slot print_timing: id  0 | task 4104 | prompt eval time =     144.01 ms /    57 tokens (    2.53 ms per token,   395.81 tokens per second)
1.19.904.254 I slot print_timing: id  0 | task 4104 |        eval time =    4125.46 ms /   512 tokens (    8.07 ms per token,   123.86 tokens per second)
1.19.904.255 I slot print_timing: id  0 | task 4104 |       total time =    4269.47 ms /   569 tokens
1.19.904.300 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.19.904.315 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.19.910.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396597932794
1.19.910.789 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.23.043.282 I slot print_timing: id  0 | task 4617 | n_gen =    373, tg = 123.92 t/s, tg_3s = 124.25 t/s
1.24.171.342 I slot print_timing: id  0 | task 4617 | prompt eval time =     130.55 ms /    49 tokens (    2.66 ms per token,   375.34 tokens per second)
1.24.171.344 I slot print_timing: id  0 | task 4617 |        eval time =    4130.00 ms /   512 tokens (    8.08 ms per token,   123.73 tokens per second)
1.24.171.345 I slot print_timing: id  0 | task 4617 |       total time =    4260.54 ms /   561 tokens
1.24.171.345 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.24.180.013 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.24.187.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396602208493
1.24.187.942 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.27.330.673 I slot print_timing: id  0 | task 5130 | n_gen =    379, tg = 125.75 t/s, tg_3s = 126.08 t/s
1.28.386.338 I slot print_timing: id  0 | task 5130 | prompt eval time =     136.67 ms /    52 tokens (    2.63 ms per token,   380.48 tokens per second)
1.28.394.981 I slot print_timing: id  0 | task 5130 |        eval time =    4061.72 ms /   512 tokens (    7.95 ms per token,   125.81 tokens per second)
1.28.394.983 I slot print_timing: id  0 | task 5130 |       total time =    4198.39 ms /   564 tokens
1.28.394.983 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.28.394.999 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.28.399.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396606423478
1.28.399.369 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.31.540.890 I slot print_timing: id  0 | task 5643 | n_gen =    378, tg = 125.37 t/s, tg_3s = 125.71 t/s
1.32.590.592 I slot print_timing: id  0 | task 5643 | prompt eval time =     134.53 ms /    48 tokens (    2.80 ms per token,   356.80 tokens per second)
1.32.590.594 I slot print_timing: id  0 | task 5643 |        eval time =    4056.69 ms /   512 tokens (    7.94 ms per token,   125.96 tokens per second)
1.32.590.595 I slot print_timing: id  0 | task 5643 |       total time =    4191.21 ms /   560 tokens
1.32.590.595 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.32.590.607 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.32.614.410 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_state_io: fused_hits=183960
ggml_sycl_ornith_gdn_rms_gate: fused_hits=183960
