0.00.217.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.819 I srv          init: The UI is disabled
0.00.217.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.872 W srv  llama_server: -----------------
0.00.217.873 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.873 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.873 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.874 W srv  llama_server: -----------------
0.00.219.178 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.454.676 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.694 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.454.696 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.454.698 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.454.705 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.454.707 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.709 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.711 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.454.713 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.454.717 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.719 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.722 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.454.724 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.726 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.729 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.454.733 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.454.736 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.454.738 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.454.744 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.36.336.020 I cmn          init: llama threadpool init, n_threads = 8
0.36.623.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.36.624.040 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.36.634.595 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.36.634.772 I srv  llama_server: model loaded
0.36.634.777 I srv  llama_server: listening on http://127.0.0.1:18110
0.37.590.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.608.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391685990587
0.55.608.172 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
0.58.772.195 I slot print_timing: id  0 | task 2052 | n_gen =    381, tg = 126.40 t/s, tg_3s = 126.74 t/s
0.59.839.149 I slot print_timing: id  0 | task 2052 | prompt eval time =     157.75 ms /    56 tokens (    2.82 ms per token,   354.99 tokens per second)
0.59.839.151 I slot print_timing: id  0 | task 2052 |        eval time =    4073.22 ms /   512 tokens (    7.97 ms per token,   125.45 tokens per second)
0.59.839.151 I slot print_timing: id  0 | task 2052 |       total time =    4230.97 ms /   568 tokens
0.59.839.152 I slot print_timing: id  0 | task 2052 |    graphs reused =       2541
0.59.839.164 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 567, truncated = 0
0.59.849.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391690231192
0.59.849.795 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.02.994.107 I slot print_timing: id  0 | task 2565 | n_gen =    375, tg = 124.56 t/s, tg_3s = 124.89 t/s
1.04.101.293 I slot print_timing: id  0 | task 2565 | prompt eval time =     141.72 ms /    53 tokens (    2.67 ms per token,   373.98 tokens per second)
1.04.101.296 I slot print_timing: id  0 | task 2565 |        eval time =    4109.77 ms /   512 tokens (    8.04 ms per token,   124.34 tokens per second)
1.04.101.296 I slot print_timing: id  0 | task 2565 |       total time =    4251.49 ms /   565 tokens
1.04.101.824 I slot print_timing: id  0 | task 2565 |    graphs reused =       3049
1.04.102.067 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 564, truncated = 0
1.04.111.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391694494097
1.04.111.318 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.07.256.161 I slot print_timing: id  0 | task 3078 | n_gen =    374, tg = 124.20 t/s, tg_3s = 124.53 t/s
1.08.364.718 I slot print_timing: id  0 | task 3078 | prompt eval time =     141.65 ms /    55 tokens (    2.58 ms per token,   388.28 tokens per second)
1.08.364.721 I slot print_timing: id  0 | task 3078 |        eval time =    4111.74 ms /   512 tokens (    8.05 ms per token,   124.28 tokens per second)
1.08.364.721 I slot print_timing: id  0 | task 3078 |       total time =    4253.39 ms /   567 tokens
1.08.364.722 I slot print_timing: id  0 | task 3078 |    graphs reused =       3557
1.08.373.417 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 566, truncated = 0
1.08.381.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391698765447
1.08.381.869 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.11.538.864 I slot print_timing: id  0 | task 3591 | n_gen =    377, tg = 125.16 t/s, tg_3s = 125.50 t/s
1.12.605.666 I slot print_timing: id  0 | task 3591 | prompt eval time =     152.93 ms /    59 tokens (    2.59 ms per token,   385.79 tokens per second)
1.12.605.668 I slot print_timing: id  0 | task 3591 |        eval time =    4070.86 ms /   512 tokens (    7.97 ms per token,   125.53 tokens per second)
1.12.605.673 I slot print_timing: id  0 | task 3591 |       total time =    4223.79 ms /   571 tokens
1.12.605.673 I slot print_timing: id  0 | task 3591 |    graphs reused =       4065
1.12.606.252 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 570, truncated = 0
1.12.612.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391702998282
1.12.612.458 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
1.15.759.633 I slot print_timing: id  0 | task 4104 | n_gen =    377, tg = 125.23 t/s, tg_3s = 125.57 t/s
1.16.859.378 I slot print_timing: id  0 | task 4104 | prompt eval time =     144.77 ms /    57 tokens (    2.54 ms per token,   393.73 tokens per second)
1.16.859.380 I slot print_timing: id  0 | task 4104 |        eval time =    4102.14 ms /   512 tokens (    8.03 ms per token,   124.57 tokens per second)
1.16.859.381 I slot print_timing: id  0 | task 4104 |       total time =    4246.91 ms /   569 tokens
1.16.859.382 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.16.859.393 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.16.874.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391707251422
1.16.874.547 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.20.011.363 I slot print_timing: id  0 | task 4617 | n_gen =    376, tg = 124.90 t/s, tg_3s = 125.23 t/s
1.21.122.428 I slot print_timing: id  0 | task 4617 | prompt eval time =     134.29 ms /    49 tokens (    2.74 ms per token,   364.89 tokens per second)
1.21.131.071 I slot print_timing: id  0 | task 4617 |        eval time =    4113.59 ms /   512 tokens (    8.05 ms per token,   124.22 tokens per second)
1.21.131.073 I slot print_timing: id  0 | task 4617 |       total time =    4247.87 ms /   561 tokens
1.21.131.073 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.21.131.127 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.21.138.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391711523156
1.21.138.798 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.24.276.225 I slot print_timing: id  0 | task 5130 | n_gen =    372, tg = 123.51 t/s, tg_3s = 123.85 t/s
1.25.395.768 I slot print_timing: id  0 | task 5130 | prompt eval time =     133.66 ms /    52 tokens (    2.57 ms per token,   389.03 tokens per second)
1.25.395.770 I slot print_timing: id  0 | task 5130 |        eval time =    4123.30 ms /   512 tokens (    8.07 ms per token,   123.93 tokens per second)
1.25.395.771 I slot print_timing: id  0 | task 5130 |       total time =    4256.96 ms /   564 tokens
1.25.395.772 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.25.396.442 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.25.400.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391715788472
1.25.400.826 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.28.527.767 I slot print_timing: id  0 | task 5643 | n_gen =    379, tg = 125.88 t/s, tg_3s = 126.22 t/s
1.29.580.422 I slot print_timing: id  0 | task 5643 | prompt eval time =     124.16 ms /    48 tokens (    2.59 ms per token,   386.61 tokens per second)
1.29.580.425 I slot print_timing: id  0 | task 5643 |        eval time =    4055.43 ms /   512 tokens (    7.94 ms per token,   126.00 tokens per second)
1.29.580.426 I slot print_timing: id  0 | task 5643 |       total time =    4179.58 ms /   560 tokens
1.29.580.426 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.29.580.438 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.29.599.711 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_state_io: fused_hits=183960
ggml_sycl_ornith_gdn_rms_gate: fused_hits=183960
