0.00.144.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.793 I srv          init: The UI is disabled
0.00.144.795 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.144.846 W srv  llama_server: -----------------
0.00.144.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.848 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.849 W srv  llama_server: -----------------
0.00.146.056 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.38.492.921 I cmn          init: llama threadpool init, n_threads = 8
0.38.755.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.38.784.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.795.848 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.38.806.493 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.806.746 I srv  llama_server: model loaded
0.38.806.750 I srv  llama_server: listening on http://127.0.0.1:18111
0.43.761.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.122.521 I slot      release: id  0 | task 325 | stop processing: n_tokens = 589, truncated = 0
0.59.137.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413901325341
0.59.137.752 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
1.02.299.018 I slot print_timing: id  0 | task 630 | n_gen =    240, tg =  79.64 t/s, tg_3s =  79.98 t/s
1.05.307.234 I slot print_timing: id  0 | task 630 | n_gen =    467, tg =  77.55 t/s, tg_3s =  75.46 t/s
1.05.912.325 I slot print_timing: id  0 | task 630 | prompt eval time =     160.37 ms /    65 tokens (    2.47 ms per token,   405.32 tokens per second)
1.05.912.328 I slot print_timing: id  0 | task 630 |        eval time =    6614.19 ms /   512 tokens (   12.94 ms per token,    77.26 tokens per second)
1.05.912.328 I slot print_timing: id  0 | task 630 |       total time =    6774.56 ms /   577 tokens
1.05.912.329 I slot print_timing: id  0 | task 630 |    graphs reused =        929
1.05.912.957 I slot print_timing: id  0 | task 630 | draft acceptance = 0.62939 (  197 accepted /   313 generated), mean len =  1.63
1.05.913.113 I slot      release: id  0 | task 630 | stop processing: n_tokens = 576, truncated = 0
1.05.927.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413908115932
1.05.927.815 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
1.09.102.768 I slot print_timing: id  0 | task 946 | n_gen =    234, tg =  77.39 t/s, tg_3s =  77.72 t/s
1.12.119.732 I slot print_timing: id  0 | task 946 | n_gen =    444, tg =  73.49 t/s, tg_3s =  69.61 t/s
1.13.184.745 I slot print_timing: id  0 | task 946 | prompt eval time =     164.07 ms /    71 tokens (    2.31 ms per token,   432.75 tokens per second)
1.13.184.748 I slot print_timing: id  0 | task 946 |        eval time =    7092.85 ms /   512 tokens (   13.88 ms per token,    72.04 tokens per second)
1.13.184.748 I slot print_timing: id  0 | task 946 |       total time =    7256.92 ms /   583 tokens
1.13.184.749 I slot print_timing: id  0 | task 946 |    graphs reused =       1263
1.13.184.751 I slot print_timing: id  0 | task 946 | draft acceptance = 0.51335 (  173 accepted /   337 generated), mean len =  1.51
1.13.193.418 I slot      release: id  0 | task 946 | stop processing: n_tokens = 582, truncated = 0
1.13.202.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413915396239
1.13.202.294 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
1.16.370.614 I slot print_timing: id  0 | task 1286 | n_gen =    227, tg =  75.10 t/s, tg_3s =  75.43 t/s
1.19.397.959 I slot print_timing: id  0 | task 1286 | n_gen =    441, tg =  72.99 t/s, tg_3s =  70.69 t/s
1.20.441.575 I slot print_timing: id  0 | task 1286 | prompt eval time =     159.06 ms /    56 tokens (    2.84 ms per token,   352.06 tokens per second)
1.20.441.578 I slot print_timing: id  0 | task 1286 |        eval time =    7080.20 ms /   512 tokens (   13.86 ms per token,    72.17 tokens per second)
1.20.441.578 I slot print_timing: id  0 | task 1286 |       total time =    7239.27 ms /   568 tokens
1.20.441.579 I slot print_timing: id  0 | task 1286 |    graphs reused =       1595
1.20.441.582 I slot print_timing: id  0 | task 1286 | draft acceptance = 0.52537 (  176 accepted /   335 generated), mean len =  1.53
1.20.450.288 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 567, truncated = 0
1.20.460.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413922653108
1.20.460.100 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
1.23.621.453 I slot print_timing: id  0 | task 1623 | n_gen =    234, tg =  77.22 t/s, tg_3s =  77.55 t/s
1.26.627.316 I slot print_timing: id  0 | task 1623 | n_gen =    442, tg =  73.22 t/s, tg_3s =  69.20 t/s
1.27.514.734 I slot print_timing: id  0 | task 1623 | prompt eval time =     144.00 ms /    53 tokens (    2.72 ms per token,   368.06 tokens per second)
1.27.514.737 I slot print_timing: id  0 | task 1623 |        eval time =    6910.63 ms /   512 tokens (   13.52 ms per token,    73.94 tokens per second)
1.27.514.738 I slot print_timing: id  0 | task 1623 |       total time =    7054.63 ms /   565 tokens
1.27.514.738 I slot print_timing: id  0 | task 1623 |    graphs reused =       1922
1.27.523.400 I slot print_timing: id  0 | task 1623 | draft acceptance = 0.54545 (  180 accepted /   330 generated), mean len =  1.55
1.27.523.514 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 564, truncated = 0
1.27.532.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413929726334
1.27.532.726 I slot launch_slot_: id  0 | task 1956 | processing task, is_child = 0
1.30.701.008 I slot print_timing: id  0 | task 1956 | n_gen =    215, tg =  71.11 t/s, tg_3s =  71.24 t/s
1.33.720.138 I slot print_timing: id  0 | task 1956 | n_gen =    417, tg =  68.91 t/s, tg_3s =  66.91 t/s
1.35.051.486 I slot print_timing: id  0 | task 1956 | prompt eval time =     150.36 ms /    55 tokens (    2.73 ms per token,   365.79 tokens per second)
1.35.051.489 I slot print_timing: id  0 | task 1956 |        eval time =    7368.39 ms /   512 tokens (   14.42 ms per token,    69.35 tokens per second)
1.35.051.489 I slot print_timing: id  0 | task 1956 |       total time =    7518.75 ms /   567 tokens
1.35.051.490 I slot print_timing: id  0 | task 1956 |    graphs reused =       2269
1.35.051.497 I slot print_timing: id  0 | task 1956 | draft acceptance = 0.45714 (  160 accepted /   350 generated), mean len =  1.46
1.35.060.424 I slot      release: id  0 | task 1956 | stop processing: n_tokens = 566, truncated = 0
1.35.068.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413937263243
1.35.068.713 I slot launch_slot_: id  0 | task 2309 | processing task, is_child = 0
1.38.244.679 I slot print_timing: id  0 | task 2309 | n_gen =    223, tg =  73.58 t/s, tg_3s =  73.91 t/s
1.41.261.348 I slot print_timing: id  0 | task 2309 | n_gen =    436, tg =  72.10 t/s, tg_3s =  70.62 t/s
1.42.230.880 I slot print_timing: id  0 | task 2309 | prompt eval time =     158.69 ms /    59 tokens (    2.69 ms per token,   371.79 tokens per second)
1.42.230.882 I slot print_timing: id  0 | task 2309 |        eval time =    7003.46 ms /   512 tokens (   13.71 ms per token,    72.96 tokens per second)
1.42.230.883 I slot print_timing: id  0 | task 2309 |       total time =    7162.15 ms /   571 tokens
1.42.230.883 I slot print_timing: id  0 | task 2309 |    graphs reused =       2592
1.42.230.886 I slot print_timing: id  0 | task 2309 | draft acceptance = 0.56748 (  185 accepted /   326 generated), mean len =  1.57
1.42.239.630 I slot      release: id  0 | task 2309 | stop processing: n_tokens = 570, truncated = 0
1.42.245.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413944442449
1.42.245.967 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
1.45.417.394 I slot print_timing: id  0 | task 2637 | n_gen =    249, tg =  82.19 t/s, tg_3s =  82.28 t/s
1.48.431.966 I slot print_timing: id  0 | task 2637 | n_gen =    474, tg =  78.30 t/s, tg_3s =  74.64 t/s
1.48.944.983 I slot print_timing: id  0 | task 2637 | prompt eval time =     145.30 ms /    57 tokens (    2.55 ms per token,   392.29 tokens per second)
1.48.944.985 I slot print_timing: id  0 | task 2637 |        eval time =    6553.69 ms /   512 tokens (   12.83 ms per token,    77.97 tokens per second)
1.48.944.986 I slot print_timing: id  0 | task 2637 |       total time =    6698.99 ms /   569 tokens
1.48.944.987 I slot print_timing: id  0 | task 2637 |    graphs reused =       2901
1.48.944.991 I slot print_timing: id  0 | task 2637 | draft acceptance = 0.63782 (  199 accepted /   312 generated), mean len =  1.64
1.48.945.018 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 568, truncated = 0
1.48.951.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413951147837
1.48.951.921 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
1.52.097.541 I slot print_timing: id  0 | task 2951 | n_gen =    218, tg =  72.00 t/s, tg_3s =  72.33 t/s
1.55.110.365 I slot print_timing: id  0 | task 2951 | n_gen =    432, tg =  71.52 t/s, tg_3s =  71.03 t/s
1.56.210.403 I slot print_timing: id  0 | task 2951 | prompt eval time =     131.85 ms /    49 tokens (    2.69 ms per token,   371.63 tokens per second)
1.56.210.406 I slot print_timing: id  0 | task 2951 |        eval time =    7126.62 ms /   512 tokens (   13.95 ms per token,    71.70 tokens per second)
1.56.210.407 I slot print_timing: id  0 | task 2951 |       total time =    7258.47 ms /   561 tokens
1.56.210.407 I slot print_timing: id  0 | task 2951 |    graphs reused =       3235
1.56.210.410 I slot print_timing: id  0 | task 2951 | draft acceptance = 0.51335 (  173 accepted /   337 generated), mean len =  1.51
1.56.210.440 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 560, truncated = 0
1.56.226.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413958413259
1.56.226.974 I slot launch_slot_: id  0 | task 3291 | processing task, is_child = 0
1.59.375.238 I slot print_timing: id  0 | task 3291 | n_gen =    222, tg =  73.40 t/s, tg_3s =  73.73 t/s
2.02.392.885 I slot print_timing: id  0 | task 3291 | n_gen =    439, tg =  72.65 t/s, tg_3s =  71.91 t/s
2.03.446.442 I slot print_timing: id  0 | task 3291 | prompt eval time =     137.17 ms /    52 tokens (    2.64 ms per token,   379.08 tokens per second)
2.03.446.445 I slot print_timing: id  0 | task 3291 |        eval time =    7082.28 ms /   512 tokens (   13.86 ms per token,    72.15 tokens per second)
2.03.446.445 I slot print_timing: id  0 | task 3291 |       total time =    7219.45 ms /   564 tokens
2.03.446.446 I slot print_timing: id  0 | task 3291 |    graphs reused =       3568
2.03.446.449 I slot print_timing: id  0 | task 3291 | draft acceptance = 0.51786 (  174 accepted /   336 generated), mean len =  1.52
2.03.447.082 I slot      release: id  0 | task 3291 | stop processing: n_tokens = 563, truncated = 0
2.03.451.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413965649902
2.03.451.427 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
2.06.587.781 I slot print_timing: id  0 | task 3630 | n_gen =    247, tg =  81.85 t/s, tg_3s =  82.18 t/s
2.09.601.907 I slot print_timing: id  0 | task 3630 | n_gen =    469, tg =  77.74 t/s, tg_3s =  73.65 t/s
2.10.121.807 I slot print_timing: id  0 | task 3630 | prompt eval time =     130.68 ms /    48 tokens (    2.72 ms per token,   367.31 tokens per second)
2.10.121.809 I slot print_timing: id  0 | task 3630 |        eval time =    6539.69 ms /   512 tokens (   12.80 ms per token,    78.14 tokens per second)
2.10.121.810 I slot print_timing: id  0 | task 3630 |       total time =    6670.37 ms /   560 tokens
2.10.121.811 I slot print_timing: id  0 | task 3630 |    graphs reused =       3879
2.10.121.814 I slot print_timing: id  0 | task 3630 | draft acceptance = 0.62420 (  196 accepted /   314 generated), mean len =  1.62
2.10.121.897 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 559, truncated = 0
2.27.056.614 I srv    operator(): operator(): cleaning up before exit...
Received second interrupt, terminating immediately.
Received second interrupt, terminating immediately.
timeout: the monitored command dumped core
