0.00.277.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.705 I srv          init: The UI is disabled
0.00.278.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.279.014 W srv  llama_server: -----------------
0.00.279.014 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.279.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.279.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.279.015 W srv  llama_server: -----------------
0.00.280.800 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.517.243 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.517.256 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.517.260 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.517.262 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.517.264 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.517.270 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.517.272 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.274 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.276 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.517.277 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.517.281 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.517.282 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.517.285 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.517.287 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.517.288 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.517.290 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.517.294 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.517.297 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.517.299 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.517.305 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.612.440 I cmn          init: llama threadpool init, n_threads = 8
0.39.887.442 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.888.253 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.39.898.933 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.899.094 I srv  llama_server: model loaded
0.39.899.099 I srv  llama_server: listening on http://127.0.0.1:18100
0.40.660.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.000.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383141893974
1.00.000.100 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
1.03.158.465 I slot print_timing: id  0 | task 2052 | n_gen =    351, tg = 116.66 t/s, tg_3s = 116.99 t/s
1.04.559.836 I slot print_timing: id  0 | task 2052 | prompt eval time =     158.22 ms /    56 tokens (    2.83 ms per token,   353.95 tokens per second)
1.04.559.839 I slot print_timing: id  0 | task 2052 |        eval time =    4401.51 ms /   512 tokens (    8.61 ms per token,   116.10 tokens per second)
1.04.559.840 I slot print_timing: id  0 | task 2052 |       total time =    4559.73 ms /   568 tokens
1.04.559.840 I slot print_timing: id  0 | task 2052 |    graphs reused =       2541
1.04.560.509 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 567, truncated = 0
1.04.570.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383146463091
1.04.570.241 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.07.715.893 I slot print_timing: id  0 | task 2565 | n_gen =    346, tg = 114.89 t/s, tg_3s = 115.23 t/s
1.09.127.438 I slot print_timing: id  0 | task 2565 | prompt eval time =     142.88 ms /    53 tokens (    2.70 ms per token,   370.93 tokens per second)
1.09.127.441 I slot print_timing: id  0 | task 2565 |        eval time =    4414.30 ms /   512 tokens (    8.64 ms per token,   115.76 tokens per second)
1.09.127.442 I slot print_timing: id  0 | task 2565 |       total time =    4557.18 ms /   565 tokens
1.09.127.518 I slot print_timing: id  0 | task 2565 |    graphs reused =       3049
1.09.127.534 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 564, truncated = 0
1.09.136.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383151030116
1.09.136.973 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.12.284.043 I slot print_timing: id  0 | task 3078 | n_gen =    351, tg = 116.64 t/s, tg_3s = 116.97 t/s
1.13.657.800 I slot print_timing: id  0 | task 3078 | prompt eval time =     146.27 ms /    55 tokens (    2.66 ms per token,   376.03 tokens per second)
1.13.657.802 I slot print_timing: id  0 | task 3078 |        eval time =    4373.95 ms /   512 tokens (    8.56 ms per token,   116.83 tokens per second)
1.13.657.803 I slot print_timing: id  0 | task 3078 |       total time =    4520.22 ms /   567 tokens
1.13.657.804 I slot print_timing: id  0 | task 3078 |    graphs reused =       3557
1.13.657.975 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 566, truncated = 0
1.13.666.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383155560558
1.13.666.218 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.16.819.685 I slot print_timing: id  0 | task 3591 | n_gen =    349, tg = 115.87 t/s, tg_3s = 116.20 t/s
1.18.203.941 I slot print_timing: id  0 | task 3591 | prompt eval time =     150.01 ms /    59 tokens (    2.54 ms per token,   393.31 tokens per second)
1.18.203.944 I slot print_timing: id  0 | task 3591 |        eval time =    4387.71 ms /   512 tokens (    8.59 ms per token,   116.46 tokens per second)
1.18.203.950 I slot print_timing: id  0 | task 3591 |       total time =    4537.72 ms /   571 tokens
1.18.203.950 I slot print_timing: id  0 | task 3591 |    graphs reused =       4065
1.18.212.719 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 570, truncated = 0
1.18.218.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383160115302
1.18.218.792 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
1.21.357.917 I slot print_timing: id  0 | task 4104 | n_gen =    354, tg = 117.55 t/s, tg_3s = 117.88 t/s
1.22.715.854 I slot print_timing: id  0 | task 4104 | prompt eval time =     136.12 ms /    57 tokens (    2.39 ms per token,   418.75 tokens per second)
1.22.715.856 I slot print_timing: id  0 | task 4104 |        eval time =    4360.93 ms /   512 tokens (    8.53 ms per token,   117.18 tokens per second)
1.22.715.857 I slot print_timing: id  0 | task 4104 |       total time =    4497.05 ms /   569 tokens
1.22.715.857 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.22.715.868 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.22.730.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383164618450
1.22.730.983 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.25.865.316 I slot print_timing: id  0 | task 4617 | n_gen =    344, tg = 114.29 t/s, tg_3s = 114.62 t/s
1.27.353.452 I slot print_timing: id  0 | task 4617 | prompt eval time =     133.15 ms /    49 tokens (    2.72 ms per token,   368.02 tokens per second)
1.27.354.015 I slot print_timing: id  0 | task 4617 |        eval time =    4489.32 ms /   512 tokens (    8.79 ms per token,   113.83 tokens per second)
1.27.354.017 I slot print_timing: id  0 | task 4617 |       total time =    4622.46 ms /   561 tokens
1.27.354.018 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.27.354.034 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.27.362.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383169256616
1.27.362.042 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.30.495.876 I slot print_timing: id  0 | task 5130 | n_gen =    348, tg = 115.58 t/s, tg_3s = 115.91 t/s
1.31.907.474 I slot print_timing: id  0 | task 5130 | prompt eval time =     131.59 ms /    52 tokens (    2.53 ms per token,   395.16 tokens per second)
1.31.907.477 I slot print_timing: id  0 | task 5130 |        eval time =    4413.83 ms /   512 tokens (    8.64 ms per token,   115.77 tokens per second)
1.31.907.477 I slot print_timing: id  0 | task 5130 |       total time =    4545.42 ms /   564 tokens
1.31.907.477 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.31.907.498 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.31.912.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383173810080
1.31.912.646 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.35.042.497 I slot print_timing: id  0 | task 5643 | n_gen =    349, tg = 115.79 t/s, tg_3s = 116.12 t/s
1.36.478.813 I slot print_timing: id  0 | task 5643 | prompt eval time =     124.45 ms /    48 tokens (    2.59 ms per token,   385.71 tokens per second)
1.36.478.815 I slot print_timing: id  0 | task 5643 |        eval time =    4433.03 ms /   512 tokens (    8.68 ms per token,   115.27 tokens per second)
1.36.478.816 I slot print_timing: id  0 | task 5643 |       total time =    4557.47 ms /   560 tokens
1.36.478.816 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.36.478.827 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.36.498.729 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
